id,date,IN_VEHICLE,ON_BIKE,ON_FOOT,RUNNING,STILL,TILTING,WALKING,UNKNOWN,MIMS_SUM_WEAR,SLEEP_MINUTES,SCREEN_ON_SECONDS,UNLOCK_EVENTS_NUM,USAGE_DURATION_MIN,Q1_SAD,Q2_HAPP,Q3_FATIG,Q4_EN,Q5_REL,Q6_TEN,Q7_STRESS,Q8_FRUST,Q9_NERV,Val_12,Val_13,Val_4,Val_5,Val_6,Val_7,Val_8,activity_0,activity_2,alone_0,burden_1,control_1,demands_1,energy_9,excite_14,family_1,fatigue_13,feel_eat_1,feel_exer_1,feel_sit_1,focus_3,friend_1,frust_12,happy_8,hunger_0,int_eat_1,int_exer_3,int_sed_1,nervous_4,pain_0,proc_4,prod_0,relax_10,routine_0,sad_7,sleep_0,stress_2,tense_11,tired_1,trait_10,trait_14,trait_18,trait_19,trait_20,trait_21,trait_22,trait_23,trait_24,trait_25,trait_26,trait_3,trait_4,trait_6,trivia_1,trivia_11,trivia_13,trivia_15,trivia_17,trivia_20,trivia_5,trivia_9
spinstersubatomiccoyness,2021-04-14,,,,,,,,,8552.688208745974,440.0,10943.0,88.0,103.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,3.6666666666666665,,,5.0,2.5,5.0,,,,,4.5,5.0,5.0,1.0,,5.0,2.0,5.0,,4.666666666666667,1.0,1.0,,,5.0,,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-15,,,,,,,,,6203.51129496891,412.0,8363.0,107.0,91.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,2.3333333333333335,,2.5,5.0,4.0,,,,,,4.2,5.0,,1.0,,5.0,,5.0,,4.5,,2.0,1.0,,4.5,,1.0,5.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-16,,,,,,,,,8894.402613750983,396.0,10582.0,96.0,64.0,1.0,5.0,1.0,4.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,5.0,3.7,4.0,1.0,,1.0,3.3333333333333335,,,,5.0,2.5,3.6,,1.0,,,,5.0,,,1.0,,1.0,5.0,5.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-17,,,,,,,,,8995.787584232268,498.0,7001.0,88.0,79.0,2.0,5.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,2.7777777777777777,1.0,,5.0,,4.5,4.5,1.0,,5.0,,1.0,,1.0,1.0,,,5.0,,,1.0,1.0,1.0,5.0,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-18,,,,,,,,,10316.78678325965,520.0,8263.0,117.0,124.0,1.0,5.0,1.0,5.0,5.0,1.0,2.0,1.0,2.0,,,,,,,,5.0,3.5714285714285716,,,5.0,,5.0,,1.75,1.0,5.0,,4.0,,2.3333333333333335,1.0,,2.5,5.0,5.0,,,1.0,1.0,,,4.0,,4.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-19,,,,,,,,,9904.43644650754,553.0,10925.0,85.0,85.0,1.0,4.545454545454546,1.0909090909090908,4.090909090909091,4.636363636363637,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,5.0,,,,1.0,,,,,4.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-20,,,,,,,,,6307.458879142561,419.0,38833.0,134.0,69.0,1.0,4.333333333333333,1.0,4.111111111111111,4.222222222222222,1.4444444444444444,1.7777777777777777,1.1111111111111112,1.1111111111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-21,,,,,,,,,6577.067480469025,303.0,44204.0,106.0,84.0,1.0,4.363636363636363,1.0909090909090908,3.909090909090909,4.2727272727272725,1.3636363636363635,1.2727272727272727,1.0909090909090908,1.0909090909090908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-22,,,,,,,,,9934.168762518137,567.0,14548.0,108.0,74.0,1.0833333333333333,4.166666666666667,1.0833333333333333,3.5833333333333335,4.166666666666667,1.25,1.6666666666666667,1.1666666666666667,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-23,,,,,,,,,7024.921361313531,556.0,12149.0,100.0,52.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,2.0,1.0,,,,,,,,,3.2,,,,5.0,,,,,5.0,,,,,1.0,,,,,,,,1.0,,,4.75,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-24,,,,,,,,,15675.99691063043,332.0,10196.0,102.0,82.0,1.0,5.0,1.0,5.0,4.0,1.0,1.0,1.0,1.0,,,,,,,,,3.5,,1.0,5.0,4.0,,,,,3.6666666666666665,,,5.0,,2.5,5.0,,,,5.0,,2.0,1.0,,,4.8,1.0,,,1.6,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-24,,,,,,,,,0.0,332.0,10196.0,102.0,82.0,1.0,5.0,1.0,5.0,4.0,1.0,1.0,1.0,1.0,,,,,,,,,3.5,,1.0,5.0,4.0,,,,,3.6666666666666665,,,5.0,,2.5,5.0,,,,5.0,,2.0,1.0,,,4.8,1.0,,,1.6,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-25,,,,,,,,,,494.0,13292.0,90.0,98.0,1.0,4.0,3.0,3.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,5.0,4.166666666666667,,1.0,5.0,5.0,,,,,,,,5.0,,,5.0,1.0,,1.0,5.0,,1.75,,,5.0,4.5,1.0,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-26,,,,,,,,,7738.498322701436,347.0,12251.0,79.0,151.0,2.0,3.0,2.0,3.0,4.0,2.0,3.0,2.0,1.0,,,,,,,,5.0,4.6,3.6666666666666665,,4.75,2.3333333333333335,,,,,5.0,4.0,,,1.0,,4.75,1.0,,1.0,,1.75,1.0,,,5.0,5.0,,,1.75,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-27,,,,,,,,,10601.768032319596,341.0,43803.0,89.0,159.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,2.0,,,,,,,,5.0,4.75,5.0,,5.0,4.666666666666667,,,,,5.0,,,,,,5.0,,,,,1.0,,,5.0,,,1.0,5.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-28,,,,,,,,,8522.865090471361,467.0,21006.0,68.0,151.0,1.0,5.0,1.0,5.0,4.0,1.0,3.0,1.0,1.0,,,,,,,,5.0,5.0,5.0,,5.0,1.0,5.0,,1.0,,,1.0,1.0,,,,,,,5.0,,1.0,,,5.0,4.5,5.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-29,,,,,,,,,9696.127428310538,340.0,15751.0,111.0,157.0,1.0,5.0,1.0,5.0,4.0,1.0,2.0,1.0,3.0,,,,,,,,5.0,3.0,3.0,,5.0,1.0,4.5,1.0,1.0,,,3.75,5.0,,,1.0,,,5.0,,,,,,,4.666666666666667,5.0,,5.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-04-30,,,,,,,,,11729.380798400653,378.0,11285.0,69.0,251.0,1.0,5.0,1.0,5.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,5.0,3.0,1.0,,5.0,1.0,5.0,4.333333333333333,1.0,,,2.6666666666666665,1.0,5.0,1.0,2.0,,,5.0,,,,,1.0,,5.0,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-05-01,,,,,,,,,11093.971378970022,389.0,9758.0,75.0,228.0,1.0,4.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,,,,,,,,5.0,3.4,1.0,,5.0,,4.666666666666667,,,,,2.0,,5.0,5.0,1.0,5.0,,,,4.0,,,1.0,,,,1.0,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-05-02,,,,,,,,,6354.450417641644,471.0,12283.0,88.0,66.0,1.0,4.75,1.625,3.875,4.5,1.125,1.25,1.0,1.375,,,,,,,,5.0,3.857142857142857,1.0,,,1.0,,,,,,1.0,,,,,5.0,,,5.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-05-03,,,,,,,,,13342.822270120138,427.0,18557.0,89.0,112.0,1.0,4.2727272727272725,1.3636363636363635,3.6363636363636362,4.545454545454546,1.0,1.2727272727272727,1.2727272727272727,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-05-04,,,,,,,,,10788.879094082477,492.0,27085.0,100.0,108.0,1.0,4.5,1.1,4.0,4.7,1.0,1.1,1.1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-05-05,,,,,,,,,11360.436349129332,599.0,45849.0,143.0,94.0,1.0,4.5,1.3333333333333333,4.0,4.416666666666667,1.0,1.0833333333333333,1.0833333333333333,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-05-06,,,,,,,,,12054.5305582675,399.0,16716.0,77.0,101.0,1.0,4.0,2.0,4.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,5.0,4.857142857142857,,1.0,,,,,,,5.0,,,,,1.0,,,,5.0,,,,,5.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-05-07,,,,,,,,,7383.59727761164,44.0,13900.0,99.0,97.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,,5.0,,,5.0,,5.0,4.5,,,5.0,,,5.0,3.0,1.0,,,,5.0,,1.0,1.0,,5.0,5.0,5.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-05-08,,,,,,,,,7082.2933224956005,440.0,12468.0,64.0,109.0,1.0,4.0,3.0,3.0,5.0,1.0,2.0,1.0,1.0,,,,,,,,5.0,4.2,,,5.0,,,5.0,1.0,,4.666666666666667,,,5.0,1.0,1.0,,,,,1.0,1.0,1.0,,,4.5,5.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-05-09,,,,,,,,,11553.671679589635,550.0,44792.0,106.0,139.0,1.0,4.0,2.0,3.0,5.0,1.0,1.0,1.0,1.0,,,,,,,,5.0,4.0,,,5.0,3.3333333333333335,,,1.5,,5.0,5.0,,4.333333333333333,,,,,,,,,4.0,,4.0,5.0,,,,,1.0,2.75,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2021-05-10,,,,,,,,,,,7500.0,52.0,155.0,,,,,,,,,,,,,,,,,5.0,5.0,,,5.0,2.5,,,1.0,,,3.3333333333333335,1.0,5.0,,,,1.0,,,,1.0,,1.0,5.0,5.0,,1.0,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,
